SHA256	file

44aa26689931fac75f3dd779bdd61a6d867598dd2edd9e0d9209bc8a964cdbe4	chembl_24_1_bio.fa.gz
ecb9523084e808aadd806d7a9ffbfc424cd8a331d3496a1416923bd37d1e3189	chembl_24_1_chemreps.txt.gz
58be1fd88856ae20faf3f50167aad5c2ab3a73c75b24c6df925b5dc6394882a9	chembl_24_1.sdf.gz
5d115c00b1de488f6df1b2cc0578e04e174dc59c2473d233bc22c81c3b7e569c	chembl_24_1.fa.gz
5b171948b363dac1c0ca1acd6482ebd102e48e003dcb6b93020d95662f83d8cf	chembl_24_1.fps.gz
144d6b8f10bd767e1d37d88e3ad480e9465d34b5d54b2b64e2d0fbadc08fb1ea	chembl_24_1_oracle12c.tar.gz
b9d01c3bcaf04a3242b4e643696435b45fa6cbe88404904516f4ff96a4df0d1d	chembl_24_1_oracle11g.tar.gz
75c5b98b1be20f867e4c7cb1ddc297611e2814abc31d9113b8c2823c0cd54a12	chembl_24_1_oracle10g.tar.gz
6bb1030408c68b26ad8e9e9ae34ca7226e55d4214a6a057d93be987bbba5ea8c	chembl_24_1_sqlite.tar.gz
d4e6f4df69876e6b0c3a86ae65fbce57fd9d10876a56de2c72427876db9aea4e	chembl_24_1_postgresql.tar.gz
f296f1ec39e6f7570b5cbb1727f01a3147835dc435f767aa9ed9b9b8e1cdd4ad	chembl_24_1_mysql.tar.gz
